2024.01.16 19:19:24 INFO  Started: Metals version 1.2.0 in folders 'D:\Projects\Java\WorkShopFinal\Entrevista' for client Visual Studio Code 1.85.1.
2024.01.16 19:19:43 INFO  Progress (1): 0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.4/1.4 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.4 MB    
2024.01.16 19:19:43 INFO                      
2024.01.16 19:19:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.2/spring-core-6.1.2-sources.jar (1.4 MB at 12 MB/s)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.4:runtime (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.4:runtime (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.4:runtime (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.4:runtime (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.3.0:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.3.0:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.3.0:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.3.0:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.6.0:runtime (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.6.0:runtime (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.6.0:runtime (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.6.0:runtime (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.2/spring-web-6.1.2-sources.jar
2024.01.16 19:19:43 INFO  Progress (1): 0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.4/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.5/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.6/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.7/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.8/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 0.9/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.0/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.1/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.2/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.3 MB
